TRX,"03/11/2019","000D8R","03/11/2019","Share sale               ","BSDE    ","BUMI SERPONG DAMAI  ",1544210,"          ",00.000,0000000400000.00,0000538384100.85,000000000000.00,0000530000000.00,-00008384100.85,"DEL A/P TO ERDIKHA ELIT, PT            "
TRX,"03/11/2019","000D8R","03/11/2019","Share sale               ","WEGE    ","WIKA BANGUNAN GEDUNG",1544211,"          ",00.000,0000003000000.00,0000985548365.76,000000000000.00,0001116000000.00,000130451634.24,"DEL A/P TO ERDIKHA ELIT, PT            "
TRX,"03/11/2019","000D8R","03/11/2019","Share sale               ","GIAA    ","GARUDA INDONESIA    ",1544212,"          ",00.000,0000001000000.00,0000430242326.74,000000000000.00,0000600000000.00,000169757673.26,"DEL A/P TO PT. KGI Sekuritas Indonesia "
TRX,"03/11/2019","000D8R","03/11/2019","Share sale               ","TDPM    ","TRIDOMAIN PRFORMANCE",1544213,"          ",00.000,0000000124200.00,0000036988538.08,000000000000.00,0000036763200.00,-00000225338.08,"DEL A/P TO PT. KGI Sekuritas Indonesia "
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000158571335.62
"TOTAL BANK BII-CURRENT ACC                                                                                                                               ",,,,,,,,                 ,                 ,00000158571335.62
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000001000000.00
"TOTAL BANK MANDIRI-CUR ACC                                                                                                                               ",,,,,,,,                 ,                 ,00000001000000.00
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000001000000.00
"TOTAL MANDIRI-REDEMPTION                                                                                                                                 ",,,,,,,,                 ,                 ,00000001000000.00
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00015227147722.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","PURCHASE  ",1542931,"3,500,000 PANIN FINANCIAL  @ 4","                                                  ",00001502994990.00,                 ,00013724152732.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","PURCHASE  ",1542932,"1,000,000 WIKA BANGUNAN GEDUNG","                                                  ",00000342684000.00,                 ,00013381468732.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","PURCHASE  ",1542933,"1,300,000 ANEKA TAMBANG  @ 105","                                                  ",00001374928750.00,                 ,00012006539982.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","PURCHASE  ",1542934,"500,000 VALE INDONESIA  @ 3960","                                                  ",00001984950000.00,                 ,00010021589982.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","PURCHASE  ",1542935,"189,800 PANIN FINANCIAL  @ 414","                                                  ",00000078773643.00,                 ,00009942816339.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","PURCHASE  ",1542936,"1,000,000 WIKA BANGUNAN GEDUNG","                                                  ",00000338845000.00,                 ,00009603971339.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","PURCHASE  ",1542937,"1,000,000 PANIN FINANCIAL  @ 4","                                                  ",00000429858000.00,                 ,00009174113339.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","PURCHASE  ",1542938,"1,000,000 ANEKA TAMBANG  @ 105","                                                  ",00001057110000.00,                 ,00008117003339.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","PURCHASE  ",1542939,"188,600 PANIN FINANCIAL  @ 420","                                                  ",00000079370424.00,                 ,00008037632915.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","PURCHASE  ",1542940,"1,000,000 WIKA BANGUNAN GEDUNG","                                                  ",00000342684000.00,                 ,00007694948915.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","PURCHASE  ",1542941,"3,000,000 BANK PERMATA  @ 1145","                                                  ",00003441870000.00,                 ,00004253078915.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","PURCHASE  ",1542942,"500,000 PANIN FINANCIAL  @ 420","                                                  ",00000210420000.00,                 ,00004042658915.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","PURCHASE  ",1542943,"2,000,000 WIKA BANGUNAN GEDUNG","                                                  ",00000697392000.00,                 ,00003345266915.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","PURCHASE  ",1542944,"1,000,000 WIKA BANGUNAN GEDUNG","                                                  ",00000342684000.00,                 ,00003002582915.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","PURCHASE  ",1542945,"500,000 PANIN FINANCIAL  @ 424","                                                  ",00000212424000.00,                 ,00002790158915.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","PURCHASE  ",1542946,"1,500,000 ANEKA TAMBANG  @ 104","                                                  ",00001570635000.00,                 ,00001219523915.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","PURCHASE  ",1542947,"3,500,000 PANIN FINANCIAL  @ 4","                                                  ",00001478936969.00,                 ,-0000259413053.90
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","SALE      ",1542948,"3,200,000 ADI SARANA ARMADA  @","                                                  ",                 ,00002869380455.00,00002609967401.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","SALE      ",1542949,"1,397,300 BARITO PACIFIC  @ 30","                                                  ",                 ,00004208487943.00,00006818455344.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","SALE      ",1542950,"300,000 INDOSAT  @ 3050.000000","                                                  ",                 ,00000911797500.00,00007730252844.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","SALE      ",1542951,"1,500,000 ADI SARANA ARMADA  @","                                                  ",                 ,00001345950000.00,00009076202844.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","SALE      ",1542952,"500,000 GARUDA INDONESIA  @ 59","                                                  ",                 ,00000294115000.00,00009370317844.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","SALE      ",1542953,"350,000 M CASH INTEGRASI  @ 39","                                                  ",                 ,00001380844003.00,00010751161847.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","SALE      ",1542954,"300,000 BANK TABUNGAN NEGARA  ","                                                  ",                 ,00000705876000.00,00011457037847.10
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","SALE      ",1542955,"260,000 ASURNSI KRESNA MITRA  ","                                                  ",                 ,00000168542251.80,00011625580098.90
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","SALE      ",1542956,"122,500 M CASH INTEGRASI  @ 39","                                                  ",                 ,00000484866025.00,00012110446123.90
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","SALE      ",1542957,"100,000 INTEGRA INDOCABINET  @","                                                  ",                 ,00000090228500.00,00012200674623.90
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","SALE      ",1542958,"9,100,000 ADI SARANA ARMADA  @","                                                  ",                 ,00008120066500.00,00020320741123.90
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","SALE      ",1542959,"1,428,300 ADI SARANA ARMADA  @","                                                  ",                 ,00001292991472.00,00021613732595.90
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","TRANSFER  ",9327082,"FROM CONVERSION IN ACC        ","CON IN                                            ",                 ,00000125721268.70,00021739453864.60
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","TRANSFER  ",9329910,"TO ACCOUNT PAYABLE            ","REDEMPTION                                        ",00000338144172.62,                 ,00021401309691.98
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","TRANSFER  ",9330429,"FROM BCA-SUBSCRIPTION         ","SUBSCRIPTION                                      ",                 ,00000000200000.00,00021401509691.98
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","TRANSFER  ",9330432,"FROM BCA-SUBSCRIPTION         ","SUBSCRIPTION                                      ",                 ,00000057900000.00,00021459409691.98
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","TRANSFER  ",9330434,"FROM BCA-SUBSCRIPTION         ","SUBSCRIPTION                                      ",                 ,00000012680000.00,00021472089691.98
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","TRANSFER  ",9330470,"FROM BNI-SUBSCRIPTION         ","SUBSCRIPTION                                      ",                 ,00000005450000.00,00021477539691.98
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","TRANSFER  ",9330474,"FROM BCA-SUBSCRIPTION         ","SUBSCRIPTION                                      ",                 ,00000128842748.00,00021606382439.98
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","TRANSFER  ",9330485,"FROM CIMB NIAGA-SUBSCRIP      ","SUBSCRIPTION                                      ",                 ,00004000100000.00,00025606482439.98
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","TRANSFER  ",9330493,"FROM SHINTA-SUBSCRIPTION      ","SUBSCRIPTION                                      ",                 ,00000013000000.00,00025619482439.98
"BAS","03/11/2019","000D8R","BANK NIAGA-CURNT.ACC     ","REINVEST  ",9330508,"INTEREST RECEIVED             ","JASA GIRO                                         ",                 ,00000002503703.95,00025621986143.93
"TOTAL BANK NIAGA-CURNT.ACC                                                                                                                               ",,,,,,,,00015824704948.62,00026219543370.45,00025621986143.93
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000021786232.00
"TOTAL BANK PERMATA                                                                                                                                       ",,,,,,,,                 ,                 ,00000021786232.00
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00001541674327.28
"BAS","03/11/2019","000D8R","BANK SINARMAS-CUR AC     ","TRANSFER  ",9329904,"TO ACCOUNT PAYABLE            ","REDEMPTION                                        ",00000052822064.89,                 ,00001488852262.39
"TOTAL BANK SINARMAS-CUR AC                                                                                                                               ",,,,,,,,00000052822064.89,                 ,00001488852262.39
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000000000000.00
"BAS","03/11/2019","000D8R","CONVERSION IN ACC        ","TRANSFER  ",9327081,"TO BANK NIAGA-CURNT.ACC       ","CON IN                                            ",00000125721268.70,                 ,-0000125721268.70
"BAS","03/11/2019","000D8R","CONVERSION IN ACC        ","DEPOSIT   ",6370702,"CONVERS IN UNIT               ","CON IN                                            ",                 ,00000125721268.70,00000000000000.00
"TOTAL CONVERSION IN ACC                                                                                                                                  ",,,,,,,,00000125721268.70,00000125721268.70,00000000000000.00
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00004015410000.00
"BAS","03/11/2019","000D8R","CIMB NIAGA-SUBSCRIP      ","TRANSFER  ",9329926,"FROM SUBSCRIPTION PAYABLE     ","SUBSCRIPTION                                      ",                 ,00000001500000.00,00004016910000.00
"BAS","03/11/2019","000D8R","CIMB NIAGA-SUBSCRIP      ","TRANSFER  ",9330484,"TO BANK NIAGA-CURNT.ACC       ","SUBSCRIPTION                                      ",00004000100000.00,                 ,00000016810000.00
"TOTAL CIMB NIAGA-SUBSCRIP                                                                                                                                ",,,,,,,,00004000100000.00,00000001500000.00,00000016810000.00
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000891699786.06
"BAS","03/11/2019","000D8R","BCA-SUBSCRIPTION         ","TRANSFER  ",9329922,"FROM SUBSCRIPTION PAYABLE     ","SUBSCRIPTION                                      ",                 ,00000879877780.00,00001771577566.06
"BAS","03/11/2019","000D8R","BCA-SUBSCRIPTION         ","TRANSFER  ",9329935,"FROM SUBSCRIPTION PAYABLE     ","SUBSCRIPTION                                      ",                 ,00000000250000.00,00001771827566.06
"BAS","03/11/2019","000D8R","BCA-SUBSCRIPTION         ","TRANSFER  ",9330428,"TO BANK NIAGA-CURNT.ACC       ","SUBSCRIPTION                                      ",00000000200000.00,                 ,00001771627566.06
"BAS","03/11/2019","000D8R","BCA-SUBSCRIPTION         ","TRANSFER  ",9330431,"TO BANK NIAGA-CURNT.ACC       ","SUBSCRIPTION                                      ",00000057900000.00,                 ,00001713727566.06
"BAS","03/11/2019","000D8R","BCA-SUBSCRIPTION         ","TRANSFER  ",9330433,"TO BANK NIAGA-CURNT.ACC       ","SUBSCRIPTION                                      ",00000012680000.00,                 ,00001701047566.06
"BAS","03/11/2019","000D8R","BCA-SUBSCRIPTION         ","TRANSFER  ",9330436,"FROM MANDIRI-SUBSCRIPTION     ","SUBSCRIPTION                                      ",                 ,00000057900000.00,00001758947566.06
"BAS","03/11/2019","000D8R","BCA-SUBSCRIPTION         ","TRANSFER  ",9330473,"TO BANK NIAGA-CURNT.ACC       ","SUBSCRIPTION                                      ",00000128842748.00,                 ,00001630104818.06
"TOTAL BCA-SUBSCRIPTION                                                                                                                                   ",,,,,,,,00000199622748.00,00000938027780.00,00001630104818.06
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000238387599.45
"BAS","03/11/2019","000D8R","MAY BANK-SUBSCRIPT       ","TRANSFER  ",9329924,"FROM SUBSCRIPTION PAYABLE     ","SUBSCRIPTION                                      ",                 ,00000001700000.00,00000240087599.45
"TOTAL MAY BANK-SUBSCRIPT                                                                                                                                 ",,,,,,,,                 ,00000001700000.00,00000240087599.45
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000039530000.00
"BAS","03/11/2019","000D8R","BNI-SUBSCRIPTION         ","TRANSFER  ",9329913,"FROM SUBSCRIPTION PAYABLE     ","SUBSCRIPTION                                      ",                 ,00000002000000.00,00000041530000.00
"BAS","03/11/2019","000D8R","BNI-SUBSCRIPTION         ","TRANSFER  ",9330469,"TO BANK NIAGA-CURNT.ACC       ","SUBSCRIPTION                                      ",00000005450000.00,                 ,00000036080000.00
"TOTAL BNI-SUBSCRIPTION                                                                                                                                   ",,,,,,,,00000005450000.00,00000002000000.00,00000036080000.00
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000004000000.00
"TOTAL JABAR BANTEN-SUBS                                                                                                                                  ",,,,,,,,                 ,                 ,00000004000000.00
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000397934895.36
"BAS","03/11/2019","000D8R","MANDIRI-SUBSCRIPTION     ","TRANSFER  ",9329931,"FROM SUBSCRIPTION PAYABLE     ","SUBSCRIPTION                                      ",                 ,00000081300000.00,00000479234895.36
"BAS","03/11/2019","000D8R","MANDIRI-SUBSCRIPTION     ","TRANSFER  ",9330435,"TO BCA-SUBSCRIPTION           ","SUBSCRIPTION                                      ",00000057900000.00,                 ,00000421334895.36
"TOTAL MANDIRI-SUBSCRIPTION                                                                                                                               ",,,,,,,,00000057900000.00,00000081300000.00,00000421334895.36
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000358222735.00
"BAS","03/11/2019","000D8R","SHINTA-SUBSCRIPTION      ","TRANSFER  ",9329937,"FROM SUBSCRIPTION PAYABLE     ","SUBSCRIPTION                                      ",                 ,00000263542000.00,00000621764735.00
"BAS","03/11/2019","000D8R","SHINTA-SUBSCRIPTION      ","TRANSFER  ",9330492,"TO BANK NIAGA-CURNT.ACC       ","SUBSCRIPTION                                      ",00000013000000.00,                 ,00000608764735.00
"TOTAL SHINTA-SUBSCRIPTION                                                                                                                                ",,,,,,,,00000013000000.00,00000263542000.00,00000608764735.00
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000002850000.00
"TOTAL BCA BUANA CAPTAL-SUB                                                                                                                               ",,,,,,,,                 ,                 ,00000002850000.00
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000340752820.52
"TOTAL BCA TRIMEGAH SEK-SUB                                                                                                                               ",,,,,,,,                 ,                 ,00000340752820.52
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000100000000.00
"TOTAL BCA  MIRAE-SUBS                                                                                                                                    ",,,,,,,,                 ,                 ,00000100000000.00
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,-0000005137609.55
"BAS","03/11/2019","000D8R","S-INVEST PAYABLE         ","EXPENSE   ",6371424,"S-INVEST FEE                  ","                                                  ",00000000445353.22,                 ,-0000005582962.77
"TOTAL S-INVEST PAYABLE                                                                                                                                   ",,,,,,,,00000000445353.22,                 ,-0000005582962.77
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,-0006313528801.81
"TOTAL TAX PAYABLE                                                                                                                                        ",,,,,,,,                 ,                 ,-0006313528801.81
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,-0000279100000.00
"BAS","03/11/2019","000D8R","AUDITOR FEE PAYABLE      ","EXPENSE   ",6371422,"AUDITOR FEES                  ","                                                  ",00000003000000.00,                 ,-0000282100000.00
"TOTAL AUDITOR FEE PAYABLE                                                                                                                                ",,,,,,,,00000003000000.00,                 ,-0000282100000.00
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,-0000048002581.23
"BAS","03/11/2019","000D8R","CUST FEE PAYABLE         ","EXPENSE   ",6371421,"CUSTODIAN FEE                 ","                                                  ",00000017814128.91,                 ,-0000065816710.14
"TOTAL CUST FEE PAYABLE                                                                                                                                   ",,,,,,,,00000017814128.91,                 ,-0000065816710.14
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,-0000670128483.78
"BAS","03/11/2019","000D8R","ACCOUNT PAYABLE          ","WITHDRAWAL",6370701,"REDEMPTION UNIT               ","REDEMPTION                                        ",00000391465344.91,                 ,-0001061593828.69
"BAS","03/11/2019","000D8R","ACCOUNT PAYABLE          ","TRANSFER  ",9329905,"FROM BANK SINARMAS-CUR AC     ","REDEMPTION                                        ",                 ,00000052822064.89,-0001008771763.80
"BAS","03/11/2019","000D8R","ACCOUNT PAYABLE          ","TRANSFER  ",9329911,"FROM BANK NIAGA-CURNT.ACC     ","REDEMPTION                                        ",                 ,00000338144172.62,-0000670627591.18
"TOTAL ACCOUNT PAYABLE                                                                                                                                    ",,,,,,,,00000391465344.91,00000390966237.51,-0000670627591.18
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,-0001440077437.07
"BAS","03/11/2019","000D8R","MGT FEE PAYABLE          ","EXPENSE   ",6371423,"INVESTMENT FEES               ","                                                  ",00000534423867.34,                 ,-0001974501304.41
"TOTAL MGT FEE PAYABLE                                                                                                                                    ",,,,,,,,00000534423867.34,                 ,-0001974501304.41
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,-0004577127159.00
"BAS","03/11/2019","000D8R","SUBSCRIPTION PAYABLE     ","DEPOSIT   ",6370700,"SUBSCRIPTION                  ","SUBSCRIPTION                                      ",                 ,00004577127159.00,00000000000000.00
"BAS","03/11/2019","000D8R","SUBSCRIPTION PAYABLE     ","TRANSFER  ",9329912,"TO BNI-SUBSCRIPTION           ","SUBSCRIPTION                                      ",00000002000000.00,                 ,-0000002000000.00
"BAS","03/11/2019","000D8R","SUBSCRIPTION PAYABLE     ","TRANSFER  ",9329921,"TO BCA-SUBSCRIPTION           ","SUBSCRIPTION                                      ",00000879877780.00,                 ,-0000881877780.00
"BAS","03/11/2019","000D8R","SUBSCRIPTION PAYABLE     ","TRANSFER  ",9329923,"TO MAY BANK-SUBSCRIPT         ","SUBSCRIPTION                                      ",00000001700000.00,                 ,-0000883577780.00
"BAS","03/11/2019","000D8R","SUBSCRIPTION PAYABLE     ","TRANSFER  ",9329925,"TO CIMB NIAGA-SUBSCRIP        ","SUBSCRIPTION                                      ",00000001500000.00,                 ,-0000885077780.00
"BAS","03/11/2019","000D8R","SUBSCRIPTION PAYABLE     ","TRANSFER  ",9329930,"TO MANDIRI-SUBSCRIPTION       ","SUBSCRIPTION                                      ",00000081300000.00,                 ,-0000966377780.00
"BAS","03/11/2019","000D8R","SUBSCRIPTION PAYABLE     ","TRANSFER  ",9329934,"TO BCA-SUBSCRIPTION           ","SUBSCRIPTION                                      ",00000000250000.00,                 ,-0000966627780.00
"BAS","03/11/2019","000D8R","SUBSCRIPTION PAYABLE     ","TRANSFER  ",9329936,"TO SHINTA-SUBSCRIPTION        ","SUBSCRIPTION                                      ",00000263542000.00,                 ,-0001230169780.00
"TOTAL SUBSCRIPTION PAYABLE                                                                                                                               ",,,,,,,,00001230169780.00,00004577127159.00,-0001230169780.00
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00001197417230.00
"TOTAL PREPAID PPH25                                                                                                                                      ",,,,,,,,                 ,                 ,00001197417230.00
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00003788117281.09
"TOTAL PREPAID DIV. TAX                                                                                                                                   ",,,,,,,,                 ,                 ,00003788117281.09
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000011667049.05
"TOTAL ACCOUNT RECEIVABLES                                                                                                                                ",,,,,,,,                 ,                 ,00000011667049.05
"OPEN BALANCE                                                                                                                                             ",,,,,,,,                 ,                 ,00000141588459.00
"TOTAL TAX RECLAIM RECEIVBL                                                                                                                               ",,,,,,,,                 ,                 ,00000141588459.00
OST,"03/11/2019","000D8R","03/08/2019","03/12/2019","BATAVIA PROSPERINDO SEK       ","BZ    ",1543697,"SCMA    ","SURYA CITRA MEDIA   ","OS-PUR","Share purchase           ",000000000500000.00,"IDR",-00000909315000.00
OST,"03/11/2019","000D8R","03/08/2019","03/12/2019","PT LAUTANDHANA SECURINDO      ","YJ    ",1543698,"ADRO    ","ADARO ENERGY        ","OS-PUR","Share purchase           ",000000002000000.00,"IDR",-00002775540000.00
OST,"03/11/2019","000D8R","03/08/2019","03/12/2019","PT LAUTANDHANA SECURINDO      ","YJ    ",1543699,"MAPI    ","MITRA ADIPERKASA    ","OS-PUR","Share purchase           ",000000000200000.00,"IDR",-00000205410000.00
OST,"03/11/2019","000D8R","03/08/2019","03/12/2019","SINARMAS SEKURITAS            ","DH    ",1543700,"ADRO    ","ADARO ENERGY        ","OS-PUR","Share purchase           ",000000002000000.00,"IDR",-00002786950000.00
OST,"03/11/2019","000D8R","03/08/2019","03/12/2019","SINARMAS SEKURITAS            ","DH    ",1543701,"ANTM    ","ANEKA TAMBANG       ","OS-PUR","Share purchase           ",000000001000000.00,"IDR",-00000997487500.00
OST,"03/11/2019","000D8R","03/08/2019","03/12/2019","SINARMAS SEKURITAS            ","DH    ",1543702,"SCMA    ","SURYA CITRA MEDIA   ","OS-PUR","Share purchase           ",000000000300000.00,"IDR",-00000545861250.00
OST,"03/11/2019","000D8R","03/08/2019","03/12/2019","PT LAUTANDHANA SECURINDO      ","YJ    ",1543703,"BSDE    ","BUMI SERPONG DAMAI  ","OS-SAL","Share sale               ",000000000674300.00,"IDR",000000900851314.00
OST,"03/11/2019","000D8R","03/08/2019","03/12/2019","PT LAUTANDHANA SECURINDO      ","YJ    ",1543704,"HOKI    ","BUYUNG POETRA SEMBAD","OS-SAL","Share sale               ",000000000483500.00,"IDR",000000294050195.00
OST,"03/11/2019","000D8R","03/08/2019","03/12/2019","PT MNC SEKURITAS              ","EP    ",1543705,"ASMI    ","ASURNSI KRESNA MITRA","OS-SAL","Share sale               ",000000000249900.00,"IDR",000000162445995.60
OST,"03/11/2019","000D8R","03/11/2019","03/13/2019","PT LAUTANDHANA SECURINDO      ","YJ    ",1544187,"FREN    ","SMARTFREN TELECOM   ","OS-PUR","Share purchase           ",000000000553200.00,"IDR",-00000161857468.79
OST,"03/11/2019","000D8R","03/11/2019","03/13/2019","PT LAUTANDHANA SECURINDO      ","YJ    ",1544188,"MEDC    ","MEDCO ENERGY        ","OS-PUR","Share purchase           ",000000001000000.00,"IDR",-00000876750000.00
OST,"03/11/2019","000D8R","03/11/2019","03/13/2019","PT LAUTANDHANA SECURINDO      ","YJ    ",1544189,"MAPI    ","MITRA ADIPERKASA    ","OS-PUR","Share purchase           ",000000000500000.00,"IDR",-00000528555000.00
OST,"03/11/2019","000D8R","03/11/2019","03/13/2019","CIPTADANA SEKURITAS           ","KI    ",1544190,"INDY    ","INDIKA ENERGY       ","OS-PUR","Share purchase           ",000000001000000.00,"IDR",-00002114220000.00
OST,"03/11/2019","000D8R","03/11/2019","03/13/2019","PT LAUTANDHANA SECURINDO      ","YJ    ",1544191,"TKIM    ","TJIWI KIMIA         ","OS-PUR","Share purchase           ",000000000200000.00,"IDR",-00002201895000.00
OST,"03/11/2019","000D8R","03/11/2019","03/13/2019","CIPTADANA SEKURITAS           ","KI    ",1544192,"INCO    ","VALE INDONESIA      ","OS-PUR","Share purchase           ",000000000100000.00,"IDR",-00000361722000.00
OST,"03/11/2019","000D8R","03/11/2019","03/13/2019","BATAVIA PROSPERINDO SEK       ","BZ    ",1544193,"MIKA    ","MITRA KLUARGA SEHAT ","OS-PUR","Share purchase           ",000000000100000.00,"IDR",-00000190778796.00
OST,"03/11/2019","000D8R","03/11/2019","03/13/2019","BATAVIA PROSPERINDO SEK       ","BZ    ",1544194,"INDY    ","INDIKA ENERGY       ","OS-PUR","Share purchase           ",000000000939500.00,"IDR",-00001963396525.00
OST,"03/11/2019","000D8R","03/11/2019","03/13/2019","BATAVIA PROSPERINDO SEK       ","BZ    ",1544195,"PNLF    ","PANIN FINANCIAL     ","OS-PUR","Share purchase           ",000000001000000.00,"IDR",-00000396792000.00
OST,"03/11/2019","000D8R","03/11/2019","03/13/2019","BATAVIA PROSPERINDO SEK       ","BZ    ",1544196,"MAPI    ","MITRA ADIPERKASA    ","OS-PUR","Share purchase           ",000000001000000.00,"IDR",-00001059615000.00
OST,"03/11/2019","000D8R","03/11/2019","03/13/2019","SINARMAS SEKURITAS            ","DH    ",1544197,"ADRO    ","ADARO ENERGY        ","OS-PUR","Share purchase           ",000000001000000.00,"IDR",-00001453625000.00
OST,"03/11/2019","000D8R","03/11/2019","03/13/2019","SINARMAS SEKURITAS            ","DH    ",1544198,"MAPI    ","MITRA ADIPERKASA    ","OS-PUR","Share purchase           ",000000001000000.00,"IDR",-00001062650000.00
OST,"03/11/2019","000D8R","03/11/2019","03/13/2019","SINARMAS SEKURITAS            ","DH    ",1544199,"PNLF    ","PANIN FINANCIAL     ","OS-PUR","Share purchase           ",000000001500000.00,"IDR",-00000598492500.00
OST,"03/11/2019","000D8R","03/11/2019","03/13/2019","MAYBANK KIM ENG SEC.          ","ZP    ",1544200,"INDY    ","INDIKA ENERGY       ","OS-PUR","Share purchase           ",000000000600000.00,"IDR",-00001262520000.00
OST,"03/11/2019","000D8R","03/11/2019","03/13/2019","PT ERDHIKA ELIT               ","AO    ",1544201,"INDY    ","INDIKA ENERGY       ","OS-PUR","Share purchase           ",000000000650000.00,"IDR",-00001382260500.00
OST,"03/11/2019","000D8R","03/11/2019","03/13/2019","PT. KGI SEK IND (D/H HD CAP)  ","HD    ",1544202,"ADRO    ","ADARO ENERGY        ","OS-PUR","Share purchase           ",000000000500000.00,"IDR",-00000728809500.00
OST,"03/11/2019","000D8R","03/11/2019","03/13/2019","PT LAUTANDHANA SECURINDO      ","YJ    ",1544203,"HOKI    ","BUYUNG POETRA SEMBAD","OS-SAL","Share sale               ",000000003000000.00,"IDR",000001794600000.00
OST,"03/11/2019","000D8R","03/11/2019","03/13/2019","PT LAUTANDHANA SECURINDO      ","YJ    ",1544204,"WOOD    ","INTEGRA INDOCABINET ","OS-SAL","Share sale               ",000000001500000.00,"IDR",000001286130000.00
